wbcode,wbname,aosnew1,aosnew2,aosnew3,aosnew4,aosnew5,aosnew6,aosnew7,aosnew8,aosnew9,aosnew10,aosnew11,aosnew12,aosnew13,aosnew14,aosnew15,aosnew16,aosnew17,aosnew18,aosnew19,aosnew20,aosnew21,aosnew22,aosnew23,aosnew24,aosnew25,aosnew26,aosnew27,aosnew28,aosnew29,aosnew30,aosnew31,aosnew32,aosnew33,aosnew34,aosnew35,aosnew36,aosnew37,aosnew38,aosnew39,statehist00v3,statehist001v3,statehist01v3,statehist05v3,statehist10v3,statehist50v3,statehistn00v3,statehistn001v3,statehistn01v3,statehistn05v3,statehistn10v3,statehistn50v3
KOR,"Korea, Rep.",25,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,41,37.5,37.5,50,50,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,1716,1685.571,1443.656,817.8771,497.7212,124.9916,0.88,0.8809119,0.8888232,0.9154712,0.9274898,0.8332775
KGZ,Kyrgyzstan,23,19.375,25,25,25,25,25,25,25,25,25,25,25,25,21.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363.875,361.3182,339.4784,263.3412,201.1319,69.06673,0.1866026,0.1888318,0.2090084,0.2947646,0.3748037,0.460445
LAO,Laos,26.25,28.125,28.125,28.5,34.625,47,50,50,50,50,50,49.25,37.5,37.5,37.5,37.5,37.5,25,25,25,25,25,25,25,25,25,25,25,25,25,25,0,0,0,0,0,0,0,0,1029.375,1015.576,902.7397,575.1783,374.1624,91.80595,0.5278846,0.5307596,0.5557944,0.6438122,0.6972412,0.6120397
LBY,Libya,25,25,25,25,25,25,25,25,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,27,25,25,25,25,25,25,25,25,25,25,25,25,1202,1179.969193,1003.094399,532.8641473,291.7554697,50.09765591,0.616410256410256,0.616686226391384,0.618676693614779,0.616224505320241,0.593254071566565,0.5009765591
LVA,Latvia,35.5,25,25,27.813,28.125,28.125,28.125,30.25,25,25,25,25,25,25,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384.438,381.9922,361.0456,287.1347,225.4419,87.70926,0.1971477,0.1996365,0.2222868,0.3213974,0.4201047,0.5847285
LSO,Lesotho,25,34.5,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.5,85.41361,84.64611,81.43991,77.85124,59.55556,0.0438462,0.0446388,0.0521145,0.0911578,0.1450736,0.3970371
LBR,Liberia,37.5,27,4.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.85,68.81434,68.49696,67.15987,65.6405,57.43333,0.0353077,0.0359637,0.0421719,0.0751738,0.1223193,0.3828889
LTU,Lithuania,36,25,25,36.25,37.5,37.5,37.5,42.25,50,50,50,42.25,47.75,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,562.9412,528.2285,406.6181,306.6835,97.86118,0.2907692,0.2942039,0.3252172,0.4551383,0.5714962,0.6524079
MKD,Macedonia,26.25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,0,0,25,25,25,25,25,25,25,25,25,20.5,921.75,904.9928,772.2524,434.169,265.8055,76.24925,0.4726923,0.4729666,0.4754566,0.4859768,0.4953211,0.5083284
MDG,Madagascar,25,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,323.6545,311.9379,267.3705,225.0597,97.07362,0.1666667,0.1691481,0.1920524,0.2992748,0.4193926,0.6471575
MWI,Malawi,25,37.5,37.5,37.5,37.5,37.5,37.5,50,50,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370,368.2887,353.4272,297.6067,245.7875,98.81319,0.1897436,0.1924748,0.2175964,0.3331189,0.4580182,0.6587546
MYS,Malaysia,25,25,28.125,28.125,28.125,28.125,28.125,28.125,28.125,50,50,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,18.75,18.75,18.75,18.75,18.75,18.75,18.75,25,25,25,25,25,25,25,25,25,0,0,0,0,1003.125,987.3582,860.3063,513.0779,319.524,80.41525,0.5144231,0.5160124,0.5296692,0.5743015,0.5954242,0.5361018
MLI,Mali,25,28.125,37.5,37.5,28.125,28.125,28.125,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,681.25,674.3091,616.3231,432.5275,303.6467,89.70874,0.349359,0.3524069,0.3794548,0.4841394,0.5658372,0.5980583
MRT,Mauritania,25,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,37.5,18.75,18.75,18.75,18.75,18.75,28.125,28.125,26.5,25,25,25,25,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,594,587.629,534.6357,369.9419,258.3851,81.05569,0.3046154,0.3071062,0.3291619,0.4140856,0.4814936,0.5403713
MUS,Mauritius,25,25,25,25,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.5,114.2924,112.4588,105.0104,97.075,63.04938,0.0587179,0.0597314,0.0692381,0.1175409,0.1808966,0.4203292
MEX,Mexico,50,50,39.5,25,25,25,25,25,31.25,37.5,37.5,37.5,37.5,37.5,37.5,15,15,15,15,15,15,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,1060.75,1042.549,898.3369,530.1962,344.8709,124.1823,0.5439743,0.5448562,0.5530837,0.5934624,0.6426575,0.8278821
MDA,Moldova,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525,519.7883,476.1388,336.5553,237.8391,74.98496,0.2692308,0.2716514,0.2931468,0.3767151,0.4432066,0.4998998
MNG,Mongolia,37.25,25,25,29.5,50,50,50,50,50,50,50,50,50,50,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,660.75,655.7476,613.0584,464.9577,345.214,103.035,0.3388461,0.3427063,0.3774448,0.5204393,0.6432968,0.6869004
MAR,Morocco,25,50,50,50,37.5,50,37.5,50,28.125,50,50,50,50,50,50,50,45.75,37.5,37.5,37.5,37.5,37.5,37.5,37.5,25,28.125,28.125,28.125,28.125,28.125,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,1539.5,1512.3,1296.355,740.1926,456.1703,120.5337,0.7894872,0.7903571,0.7981337,0.828517,0.8500607,0.803558
MOZ,Mozambique,25,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,248.9909,240.2034,206.7779,175.0448,79.05521,0.1282051,0.1301274,0.1478873,0.2314519,0.3261912,0.5270348
MMR,Myanmar,25,27.188,28.125,28.125,50,50,50,37.5,44.25,50,50,50,37.5,37.5,50,50,50,50,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,1552.688,1523.942,1295.896,711.6436,418.2915,92.44639,0.7962502,0.7964415,0.7978509,0.7965612,0.7794747,0.6163093
NPL,Nepal,50,50,50,45.25,37.5,37.5,37.5,37.5,37.5,37.5,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,1470.25,1447.746,1265.462,759.7122,476.8748,141.835,0.7539744,0.7566198,0.7791136,0.8503657,0.8886431,0.9455666
NLD,Netherlands,50,50,50,50,50,50,50,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,37.5,37.5,50,50,50,50,50,50,50,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,1346.875,1323.9,1141.122,668.8874,430.2279,146.1648,0.6907051,0.6918954,0.7025607,0.7487031,0.8017178,0.974432
NZL,New Zealand,37.5,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.5,62.47503,62.25248,61.30952,60.22727,54.16667,0.0320513,0.0326506,0.0383273,0.0686254,0.1122319,0.3611112
NIC,Nicaragua,50,28.125,28.125,25,25,25,25,25,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244.25,243.4392,236.3676,209.2689,183.1986,101.0531,0.1252564,0.127226,0.1455257,0.2342402,0.3413856,0.6736873
NER,Niger,30.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480.5,477.5886,452.5654,362.8719,286.0134,104.922,0.2464103,0.249597,0.2786333,0.4061721,0.5329781,0.6994798
NGA,Nigeria,25,28.125,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,25,25,25,25,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,803.125,794.3911,721.6415,494.2116,338.8271,93.72017,0.411859,0.4151641,0.4442967,0.553184,0.631395,0.6248012
NOR,Norway,50,37.5,37.5,25,25,25,25,25,25,25,25,50,50,50,45.75,37.5,45,50,50,50,50,28.125,28.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,859.5,849.5372,766.8137,512.5698,345.8141,114.6846,0.4407692,0.4439844,0.4721081,0.5737327,0.6444151,0.7645639
PAK,Pakistan,25,25,50,50,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,50,50,50,50,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,28.125,50,50,50,50,50,1565.625,1535.432,1297.053,699.1069,410.4034,100.9947,0.8028846,0.8024462,0.7985633,0.7825286,0.7647755,0.6732978
PAN,Panama,50,37.5,32.25,25,25,25,25,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269.75,268.826,260.7753,230.0611,200.7285,109.6046,0.1383333,0.1404936,0.1605529,0.2575133,0.3740521,0.7306976
PNG,Papua New Guinea,18.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.75,18.75,18.75,18.75,18.75,18.75,0.0096154,0.0097991,0.0115439,0.0209874,0.0349401,0.125
PRY,Paraguay,50,50,50,25,25,25,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,274.2272,267.4648,241.1446,215.0989,124.8514,0.1410256,0.1433164,0.1646714,0.2699195,0.4008309,0.8323427
PER,Peru,50,50,39.5,25,25,25,25,25,41,50,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,50,50,25,25,0,0,0,0,0,0,0,0,0,0,0,0,993,980.1635,874.7358,564.8665,374.7875,125.0351,0.5092308,0.5122523,0.5385531,0.6322698,0.6984062,0.8335673
PHL,Philippines,37.5,25,25,25,25,25,25,28.125,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253.125,252.1067,243.2502,209.7617,178.3081,86.2197,0.1298077,0.1317558,0.1497631,0.2347917,0.3322723,0.5747981
POL,Poland,34.5,18.75,21.75,35.625,37.25,50,50,50,50,50,50,50,40,37.5,37.5,37.5,47,50,50,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,834.375,826.0551,756.1435,529.4311,365.6116,94.06512,0.4278846,0.4317123,0.4655388,0.5926061,0.6813071,0.6271009
PRT,Portugal,50,50,50,50,50,50,25,40,50,50,50,50,50,50,28.125,28.125,28.125,28.125,28.125,28.125,28.125,25,25,25,25,50,50,50,37.5,37.5,50,25,25,25,25,25,25,25,25,1436.875,1412.817,1221.337,723.4836,465.4631,146.9957,0.736859,0.7383654,0.7519469,0.8098142,0.8673777,0.9799715
ROM,Romania,38.125,28.125,22.688,18.75,26.813,28.125,28.125,28.125,28.125,28.125,28.125,28.125,26.25,25,25,25,25,25,25,25,25,25,25,2,0,0,0,0,0,0,0,0,0,12.5,25,25,25,50,50,797.126,783.9671,679.8481,412.5534,271.9214,88.85259,0.4087825,0.4097163,0.4185656,0.4617819,0.506718,0.5923507
RUS,Russia,50,50,50,50,50,50,50,35,25,16.75,11.25,11.25,11.25,11.25,8.25,7.5,7.5,7.5,7.5,7.5,7.5,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530.7,527.5322,500.5743,407.5309,331.1579,145.2264,0.2721539,0.2756985,0.3081912,0.45616,0.6171037,0.9681762
RWA,Rwanda,25,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,373.6042,361.4097,314.3187,268.4209,119.1472,0.1923077,0.1952527,0.222511,0.3518251,0.500195,0.794315
STP,Sao Tome and Principe,25,25,25,25,25,25,25,25,25,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,234.0134,225.4353,193.0264,162.6141,73.3092,0.1205128,0.1222999,0.1387949,0.2160595,0.303027,0.4887281
SAU,Saudi Arabia,43.25,30.25,34.75,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,40.25,50,37.5,37.5,28.125,28.125,28.125,28.125,21.098,21.098,21.098,21.098,7.5,7.5,,,,,,,,,,,,
SEN,Senegal,25,25,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,50,50,50,50,50,50,28.125,28.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,631.25,625.3477,575.5106,410.6783,288.1696,80.14771,0.323718,0.3268187,0.3543276,0.459683,0.5369961,0.5343181
YUG,Serbia and Montenegro,48,50,38.75,25,25,25,25,25,25,29.5,50,50,50,50,50,32.5,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,20.5,1169.25,1149.443,991.7817,581.5526,369.1823,122.0413,0.5996154,0.6007209,0.6106154,0.650947,0.6879611,0.8136087
SYC,Seychelles,25,25,25,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,96.85923,95.61286,90.48969,84.91736,59.2963,0.0497436,0.0506205,0.0588665,0.1012875,0.1582412,0.3953087
SLE,Sierra Leone,25,8.9,8.1,2.925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.925,44.89117,44.59126,43.34985,41.98272,35.4,0.0230385,0.023461,0.0274537,0.0485226,0.0782336,0.236
SGP,Singapore,25,25,31,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,418.5,416.0612,395.0379,318.6901,251.8293,87.9107,0.2146154,0.2174416,0.243215,0.3567181,0.4692769,0.5860714
SVK,Slovakia,31.5,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,572.5,566.421,515.7789,357.4984,249.6829,81.49211,0.2935897,0.2960225,0.3175523,0.4001573,0.4652772,0.5432808
SVN,Slovenia,26.25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,49,50,32,0,0,25,25,25,25,25,25,25,25,25,20.5,977.75,959.6274,816.0526,450.9619,271.1368,76.25185,0.5014102,0.5015197,0.5024233,0.5047734,0.505256,0.5083457
SOM,Somalia,20.625,40.938,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,50,50,50,50,50,50,50,50,50,50,50,50,1599.063,1566.845,1313.322,687.6041,395.8712,97.91764,0.8200323,0.8188635,0.8085798,0.7696533,0.737695,0.6527843
ZAF,South Africa,37.5,25,28.125,28.125,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131.25,131.0348,129.1334,121.3989,113.1395,77.46914,0.0673077,0.0684813,0.0795042,0.135885,0.2108323,0.516461
ESP,Spain,50,50,50,50,50,50,50,50,50,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,37.5,37.5,25,25,25,25,25,25,25,25,1287.5,1266.452,1099.127,665.5658,440.6052,148.293,0.6602564,0.6618722,0.676705,0.7449852,0.8210556,0.9886203
LKA,Sri Lanka,25,25,25,25,25,25,25,28.125,37.5,37.5,37.5,37.5,37.5,37.5,37.5,50,50,50,45.75,37.5,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,1648.875,1614.258,1341.599,667.8402,357.4891,76.72319,0.8455769,0.8436421,0.8259894,0.747531,0.6661711,0.511488
SDN,Sudan,25,31.5,30.25,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,0,0,0,0,37.5,37.5,37.5,37.5,37.5,37.5,37.5,1286.75,1263.708,1080.777,609.6391,369.461,92.7767,0.6598718,0.6604381,0.6654074,0.682385,0.6884804,0.6185114
SWZ,Swaziland,25,28.125,50,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133.125,132.9072,130.979,123.0523,114.4299,74.86111,0.0682692,0.0694599,0.0806405,0.1377357,0.213237,0.4990742
SWE,Sweden,50,50,50,50,50,50,50,50,39.938,28.125,37.5,50,50,50,37.5,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,730.563,725.3569,681.0019,528.0717,405.2295,148.5219,0.3746477,0.3790855,0.4192759,0.5910845,0.755134,0.990146
CHE,Switzerland,50,50,46.25,50,50,50,50,50,50,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,0,0,25,25,25,25,25,25,25,25,1396.25,1373.957,1195.76,723.4546,470.2271,147.3572,0.7160257,0.7180561,0.7362,0.8097817,0.8762552,0.9823817
SYR,Syrian Arab Republic,25,25,37.5,37.5,37.5,25,25,25,26,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,25,25,28.125,25,25,25,25,50,50,25,25,25,25,25,25,25,25,25,25,25,25,25,1091.625,1071.646,913.2903,509.8352,310.1764,87.00564,0.5598077,0.5600626,0.5622902,0.5706719,0.5780052,0.5800377
OAN,"Taiwan, China",25,50,50,50,50,50,18.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293.75,292.8896,285.3349,255.4654,225.1232,113.4774,0.150641,0.1530698,0.1756736,0.2859491,0.4195109,0.7565159
TJK,Tajikistan,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,34.5,50,50,50,50,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,1009.5,990.9906,843.8104,464.67,275.6453,75.00629,0.5176923,0.5179107,0.5195131,0.5201173,0.5136574,0.500042
THA,Thailand,50,50,50,50,50,50,50,50,50,50,37.5,37.5,37.5,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,37.5,37.5,37.5,37.5,37.5,37.5,0,0,0,0,0,0,0,0,0,0,0,1090.625,1077.447,969.2927,650.8562,451.1805,149.2076,0.5592949,0.5630944,0.5967694,0.7285204,0.8407624,0.9947176
TGO,Togo,18.75,18.75,18.75,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.25,81.11897,79.95966,75.20988,70.0742,46.99074,0.0416667,0.0423943,0.0492292,0.0841844,0.1305813,0.3132716
TTO,Trinidad and Tobago,25,25,25,25,25,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,174.4764,169.8869,151.8923,133.8815,70.61043,0.0897436,0.0911847,0.1045952,0.170017,0.2494845,0.4707362
TUN,Tunisia,25,32.75,37.5,37.5,37.5,37.5,37.5,31,37.5,50,50,50,50,50,37.5,37.5,37.5,37.5,41.25,50,50,37.5,37.5,25,25,28.125,28.125,28.125,28.125,28.125,25,25,25,25,25,25,25,25,25,1345.625,1322.608,1138.803,654.1322,398.1913,97.30882,0.6900641,0.6912206,0.7011325,0.7321873,0.7420184,0.6487255
TUR,Turkey,50,50,50,50,50,50,50,50,50,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,42.75,50,50,50,50,50,50,50,50,50,50,50,50,25,25,25,25,25,25,25,25,25,1617.75,1590.069,1369.312,792.379,495.0123,149.0548,0.8296154,0.8310009,0.8430514,0.8869306,0.9224417,0.993699
TKM,Turkmenistan,25,9.5,0,0,0,0,0,0,0,0,0,0,0,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,684.5,668.1509,540.1456,234.1636,106.6104,31.71869,0.3510256,0.3491885,0.3325542,0.2621055,0.1986655,0.211458
UGA,Uganda,25,37.5,37.5,37.5,37.5,37.5,37.5,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287.5,286.4532,277.3073,241.989,207.5657,95.61043,0.1474359,0.1497059,0.1707312,0.2708646,0.386793,0.6374029
UKR,Ukraine,25,25,25,22,28.125,27.063,25,22.625,18.75,18.75,18.75,18.75,26.25,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,554.188,548.2074,498.3824,342.751,237.1262,74.32051,0.284199,0.2865037,0.3068416,0.3836502,0.4418781,0.4954701
GBR,United Kingdom,50,50,50,50,50,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,25,25,25,25,25,25,25,0,1400,1376.775,1191.359,704.2622,450.1077,145.0616,0.7179487,0.7195293,0.7334899,0.7882991,0.8387632,0.9670773
USA,United States,50,50,28.125,23.25,18.75,18.75,18.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207.625,207.1689,203.1637,187.3218,171.1991,110.5412,0.1064744,0.1082704,0.1250829,0.2096742,0.3190248,0.7369411
URY,Uruguay,50,50,36,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,185.7036,183.0849,172.4356,161.0648,111.679,0.0953846,0.0970522,0.1127208,0.1930117,0.3001398,0.7445269
UZB,Uzbekistan,25,30.75,37.5,46.25,50,50,50,50,50,27.5,25,25,25,25,25,50,50,50,50,50,50,50,50,50,50,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,1435.75,1410.426,1208.738,684.07,414.8903,103.7828,0.7362821,0.7371155,0.7441897,0.7656974,0.7731366,0.6918852
VEN,Venezuela,50,50,40.5,25,25,25,25,25,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,277.1466,269.6955,240.9883,213.079,121.1169,0.1425641,0.1448421,0.1660448,0.2697445,0.3970668,0.8074461
VNM,Vietnam,25.25,34.5,49.5,37.5,37.5,37.5,42.5,50,50,44.75,33.375,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,22.875,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,24,25,25,25,1164.25,1145.798,998.2379,604.9581,389.6751,105.343,0.5970513,0.5988159,0.6145903,0.6771455,0.7261488,0.7022868
YEM,Yemen,24.75,18.75,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,25,25,25,25,25,25,25,37.5,50,50,50,50,50,50,50,50,50,50,1290.375,1262.876,1047.643,528.8959,297.6674,74.74883,0.6617308,0.6600034,0.6450076,0.592007,0.5546949,0.4983256
ZMB,Zambia,25,37.5,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,99.88765,98.88982,94.72789,90.08264,66.66666,0.0512821,0.0522032,0.060884,0.1060314,0.1678665,0.4444445
ZWE,Zimbabwe,25,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,74.95005,74.50495,72.61905,70.45454,58.33333,0.0384615,0.0391703,0.0458708,0.0812844,0.1312901,0.3888889